,Plate,t,Replicate,TempLevel,Positions,OD,Position,Community,Evo_Treatment,Media,Stress,Id,Diversity_Level,Rep
471,P8,2,D,38,8,NA,D8,Blank,NA,3,Sal_Temp,NA,NA,NA
472,P8,2,E,38,8,NA,E8,Blank,NA,4,pH_Sal_Temp,NA,NA,NA
521,P1,0,B,20,8,NA,B8,Blank,Non_evo,1,Control,NA,NA,NA
522,P1,0,C,20,8,NA,C8,Blank,Non_evo,2,pH,NA,NA,NA
523,P1,0,D,20,8,NA,D8,Blank,Non_evo,3,Sal,NA,NA,NA
524,P1,0,E,20,8,NA,E8,Blank,Non_evo,4,pH_Sal,NA,NA,NA
525,P1,2,B,20,8,NA,B8,Blank,Non_evo,1,Control,NA,NA,NA
526,P1,2,C,20,8,NA,C8,Blank,Non_evo,2,pH,NA,NA,NA
527,P1,2,D,20,8,NA,D8,Blank,Non_evo,3,Sal,NA,NA,NA
528,P1,2,E,20,8,NA,E8,Blank,Non_evo,4,pH_Sal,NA,NA,NA
529,P1,0,B,38,8,NA,B8,Blank,Non_evo,1,Temp,NA,NA,NA
530,P1,0,C,38,8,NA,C8,Blank,Non_evo,2,pH_Temp,NA,NA,NA
531,P1,0,D,38,8,NA,D8,Blank,Non_evo,3,Sal_Temp,NA,NA,NA
532,P1,0,E,38,8,NA,E8,Blank,Non_evo,4,pH_Sal_Temp,NA,NA,NA
533,P1,2,B,38,8,NA,B8,Blank,Non_evo,1,Temp,NA,NA,NA
534,P1,2,C,38,8,NA,C8,Blank,Non_evo,2,pH_Temp,NA,NA,NA
535,P1,2,D,38,8,NA,D8,Blank,Non_evo,3,Sal_Temp,NA,NA,NA
536,P1,2,E,38,8,NA,E8,Blank,Non_evo,4,pH_Sal_Temp,NA,NA,NA
585,P2,0,B,20,8,NA,B8,Blank,Non_evo,1,Control,NA,NA,NA
586,P2,0,C,20,8,NA,C8,Blank,Non_evo,2,pH,NA,NA,NA
587,P2,0,D,20,8,NA,D8,Blank,Non_evo,3,Sal,NA,NA,NA
588,P2,0,E,20,8,NA,E8,Blank,Non_evo,4,pH_Sal,NA,NA,NA
589,P2,2,B,20,8,NA,B8,Blank,Non_evo,1,Control,NA,NA,NA
590,P2,2,C,20,8,NA,C8,Blank,Non_evo,2,pH,NA,NA,NA
591,P2,2,D,20,8,NA,D8,Blank,Non_evo,3,Sal,NA,NA,NA
592,P2,2,E,20,8,NA,E8,Blank,Non_evo,4,pH_Sal,NA,NA,NA
593,P2,0,B,38,8,NA,B8,Blank,Non_evo,1,Temp,NA,NA,NA
594,P2,0,C,38,8,NA,C8,Blank,Non_evo,2,pH_Temp,NA,NA,NA
595,P2,0,D,38,8,NA,D8,Blank,Non_evo,3,Sal_Temp,NA,NA,NA
596,P2,0,E,38,8,NA,E8,Blank,Non_evo,4,pH_Sal_Temp,NA,NA,NA
597,P2,2,B,38,8,NA,B8,Blank,Non_evo,1,Temp,NA,NA,NA
598,P2,2,C,38,8,NA,C8,Blank,Non_evo,2,pH_Temp,NA,NA,NA
599,P2,2,D,38,8,NA,D8,Blank,Non_evo,3,Sal_Temp,NA,NA,NA
600,P2,2,E,38,8,NA,E8,Blank,Non_evo,4,pH_Sal_Temp,NA,NA,NA
625,P3,0,B,20,8,NA,B8,Blank,Non_evo,1,Control,NA,NA,NA
626,P3,0,C,20,8,NA,C8,Blank,Non_evo,2,pH,NA,NA,NA
627,P3,0,D,20,8,NA,D8,Blank,Non_evo,3,Sal,NA,NA,NA
628,P3,0,E,20,8,NA,E8,Blank,Non_evo,4,pH_Sal,NA,NA,NA
629,P3,2,B,20,8,NA,B8,Blank,Non_evo,1,Control,NA,NA,NA
630,P3,2,C,20,8,NA,C8,Blank,Non_evo,2,pH,NA,NA,NA
631,P3,2,D,20,8,NA,D8,Blank,Non_evo,3,Sal,NA,NA,NA
632,P3,2,E,20,8,NA,E8,Blank,Non_evo,4,pH_Sal,NA,NA,NA
657,P3,0,B,38,8,NA,B8,Blank,Non_evo,1,Temp,NA,NA,NA
658,P3,0,C,38,8,NA,C8,Blank,Non_evo,2,pH_Temp,NA,NA,NA
659,P3,0,D,38,8,NA,D8,Blank,Non_evo,3,Sal_Temp,NA,NA,NA
660,P3,0,E,38,8,NA,E8,Blank,Non_evo,4,pH_Sal_Temp,NA,NA,NA
661,P3,2,B,38,8,NA,B8,Blank,Non_evo,1,Temp,NA,NA,NA
662,P3,2,C,38,8,NA,C8,Blank,Non_evo,2,pH_Temp,NA,NA,NA
663,P3,2,D,38,8,NA,D8,Blank,Non_evo,3,Sal_Temp,NA,NA,NA
664,P3,2,E,38,8,NA,E8,Blank,Non_evo,4,pH_Sal_Temp,NA,NA,NA
689,P4,0,B,20,8,NA,B8,Blank,Non_evo,1,Control,NA,NA,NA
690,P4,0,C,20,8,NA,C8,Blank,Non_evo,2,pH,NA,NA,NA
691,P4,0,D,20,8,NA,D8,Blank,Non_evo,3,Sal,NA,NA,NA
692,P4,0,E,20,8,NA,E8,Blank,Non_evo,4,pH_Sal,NA,NA,NA
693,P4,2,B,20,8,NA,B8,Blank,Non_evo,1,Control,NA,NA,NA
694,P4,2,C,20,8,NA,C8,Blank,Non_evo,2,pH,NA,NA,NA
695,P4,2,D,20,8,NA,D8,Blank,Non_evo,3,Sal,NA,NA,NA
696,P4,2,E,20,8,NA,E8,Blank,Non_evo,4,pH_Sal,NA,NA,NA
721,P4,0,B,38,8,NA,B8,Blank,Non_evo,1,Temp,NA,NA,NA
722,P4,0,C,38,8,NA,C8,Blank,Non_evo,2,pH_Temp,NA,NA,NA
723,P4,0,D,38,8,NA,D8,Blank,Non_evo,3,Sal_Temp,NA,NA,NA
724,P4,0,E,38,8,NA,E8,Blank,Non_evo,4,pH_Sal_Temp,NA,NA,NA
725,P4,2,B,38,8,NA,B8,Blank,Non_evo,1,Temp,NA,NA,NA
726,P4,2,C,38,8,NA,C8,Blank,Non_evo,2,pH_Temp,NA,NA,NA
727,P4,2,D,38,8,NA,D8,Blank,Non_evo,3,Sal_Temp,NA,NA,NA
728,P4,2,E,38,8,NA,E8,Blank,Non_evo,4,pH_Sal_Temp,NA,NA,NA
735,P5,0,B,20,6,NA,B6,Blank,Non_evo,1,Control,NA,NA,NA
736,P5,0,D,20,6,NA,D6,Blank,Non_evo,2,pH,NA,NA,NA
737,P5,2,B,20,6,NA,B6,Blank,Non_evo,1,Control,NA,NA,NA
738,P5,2,D,20,6,NA,D6,Blank,Non_evo,2,pH,NA,NA,NA
82,P3,0,D,20,2,0.084,D2,NA,Evo,2,pH,I20,1,NA
84,P3,0,D,38,2,0.091,D2,NA,Evo,2,pH_Temp,I20,1,NA
86,P3,2,D,20,2,0.9352,D2,NA,Evo,2,pH,I20,1,NA
88,P3,2,D,38,2,0.9289,D2,NA,Evo,2,pH_Temp,I20,1,NA
90,P3,0,D,20,3,0.0847,D3,NA,Evo,2,pH,I20,1,NA
92,P3,0,D,38,3,0.0934,D3,NA,Evo,2,pH_Temp,I20,1,NA
94,P3,2,D,20,3,0.9459,D3,NA,Evo,2,pH,I20,1,NA
96,P3,2,D,38,3,0.9531,D3,NA,Evo,2,pH_Temp,I20,1,NA
391,P7,0,B,20,4,0.1172,B4,NA,Evo,1,Control,I20,1,NA
392,P7,0,C,20,4,0.0914,C4,NA,Evo,3,Sal,I20,1,NA
393,P7,0,E,20,4,0.0788,E4,NA,Evo,4,pH_Sal,I20,1,NA
394,P7,2,B,20,4,0.9604,B4,NA,Evo,1,Control,I20,1,NA
395,P7,2,C,20,4,0.6434,C4,NA,Evo,3,Sal,I20,1,NA
396,P7,2,E,20,4,0.5206,E4,NA,Evo,4,pH_Sal,I20,1,NA
397,P7,0,B,20,5,0.1186,B5,NA,Evo,1,Control,I20,1,NA
398,P7,0,C,20,5,0.0864,C5,NA,Evo,3,Sal,I20,1,NA
399,P7,0,E,20,5,0.079,E5,NA,Evo,4,pH_Sal,I20,1,NA
400,P7,2,B,20,5,0.9704,B5,NA,Evo,1,Control,I20,1,NA
401,P7,2,C,20,5,0.64,C5,NA,Evo,3,Sal,I20,1,NA
402,P7,2,E,20,5,0.5309,E5,NA,Evo,4,pH_Sal,I20,1,NA
421,P7,0,B,38,6,0.0942,B6,NA,Evo,1,Temp,I20,1,NA
422,P7,0,D,38,6,0.0661,D6,NA,Evo,3,Sal_Temp,I20,1,NA
423,P7,0,E,38,6,0.0691,E6,NA,Evo,4,pH_Sal_Temp,I20,1,NA
424,P7,2,B,38,6,1.0135,B6,NA,Evo,1,Temp,I20,1,NA
425,P7,2,D,38,6,0.3692,D6,NA,Evo,3,Sal_Temp,I20,1,NA
426,P7,2,E,38,6,0.1257,E6,NA,Evo,4,pH_Sal_Temp,I20,1,NA
427,P7,0,B,38,7,0.0898,B7,NA,Evo,1,Temp,I20,1,NA
428,P7,0,D,38,7,0.0655,D7,NA,Evo,3,Sal_Temp,I20,1,NA
429,P7,0,E,38,7,0.0696,E7,NA,Evo,4,pH_Sal_Temp,I20,1,NA
430,P7,2,B,38,7,0.8034,B7,NA,Evo,1,Temp,I20,1,NA
431,P7,2,D,38,7,0.342,D7,NA,Evo,3,Sal_Temp,I20,1,NA
432,P7,2,E,38,7,0.1076,E7,NA,Evo,4,pH_Sal_Temp,I20,1,NA
739,P1,0,B,20,2,0.0934,B2,NA,Non_evo,1,Control,I2,1,1
740,P1,0,C,20,2,0.0907,C2,NA,Non_evo,2,pH,I2,1,1
741,P1,0,D,20,2,0.0822,D2,NA,Non_evo,3,Sal,I2,1,1
742,P1,0,E,20,2,0.0806,E2,NA,Non_evo,4,pH_Sal,I2,1,1
743,P1,2,B,20,2,0.5827,B2,NA,Non_evo,1,Control,I2,1,1
744,P1,2,C,20,2,0.6012,C2,NA,Non_evo,2,pH,I2,1,1
745,P1,2,D,20,2,0.5662,D2,NA,Non_evo,3,Sal,I2,1,1
746,P1,2,E,20,2,0.5387,E2,NA,Non_evo,4,pH_Sal,I2,1,1
747,P1,0,B,38,2,0.0423,B2,NA,Non_evo,1,Temp,I2,1,1
748,P1,0,C,38,2,0.04,C2,NA,Non_evo,2,pH_Temp,I2,1,1
749,P1,0,D,38,2,0.054,D2,NA,Non_evo,3,Sal_Temp,I2,1,1
750,P1,0,E,38,2,0.0479,E2,NA,Non_evo,4,pH_Sal_Temp,I2,1,1
751,P1,2,B,38,2,0.0896,B2,NA,Non_evo,1,Temp,I2,1,1
752,P1,2,C,38,2,0.04,C2,NA,Non_evo,2,pH_Temp,I2,1,1
753,P1,2,D,38,2,0.1565,D2,NA,Non_evo,3,Sal_Temp,I2,1,1
754,P1,2,E,38,2,0.0423,E2,NA,Non_evo,4,pH_Sal_Temp,I2,1,1
755,P1,0,B,20,3,0.092,B3,NA,Non_evo,1,Control,I2,1,2
756,P1,0,C,20,3,0.0915,C3,NA,Non_evo,2,pH,I2,1,2
757,P1,0,D,20,3,0.0819,D3,NA,Non_evo,3,Sal,I2,1,2
758,P1,0,E,20,3,0.0803,E3,NA,Non_evo,4,pH_Sal,I2,1,2
759,P1,2,B,20,3,0.583,B3,NA,Non_evo,1,Control,I2,1,2
760,P1,2,C,20,3,0.5867,C3,NA,Non_evo,2,pH,I2,1,2
761,P1,2,D,20,3,0.6012,D3,NA,Non_evo,3,Sal,I2,1,2
762,P1,2,E,20,3,0.5656,E3,NA,Non_evo,4,pH_Sal,I2,1,2
763,P1,0,B,38,3,0.0414,B3,NA,Non_evo,1,Temp,I2,1,2
764,P1,0,C,38,3,0.04,C3,NA,Non_evo,2,pH_Temp,I2,1,2
765,P1,0,D,38,3,0.0536,D3,NA,Non_evo,3,Sal_Temp,I2,1,2
766,P1,0,E,38,3,0.0481,E3,NA,Non_evo,4,pH_Sal_Temp,I2,1,2
767,P1,2,B,38,3,0.0936,B3,NA,Non_evo,1,Temp,I2,1,2
768,P1,2,C,38,3,0.04,C3,NA,Non_evo,2,pH_Temp,I2,1,2
769,P1,2,D,38,3,0.1722,D3,NA,Non_evo,3,Sal_Temp,I2,1,2
770,P1,2,E,38,3,0.0428,E3,NA,Non_evo,4,pH_Sal_Temp,I2,1,2
771,P1,0,B,20,4,0.0915,B4,NA,Non_evo,1,Control,I2,1,3
772,P1,0,C,20,4,0.0909,C4,NA,Non_evo,2,pH,I2,1,3
773,P1,0,D,20,4,0.0764,D4,NA,Non_evo,3,Sal,I2,1,3
774,P1,0,E,20,4,0.0796,E4,NA,Non_evo,4,pH_Sal,I2,1,3
775,P1,2,B,20,4,0.5724,B4,NA,Non_evo,1,Control,I2,1,3
776,P1,2,C,20,4,0.6036,C4,NA,Non_evo,2,pH,I2,1,3
777,P1,2,D,20,4,0.5776,D4,NA,Non_evo,3,Sal,I2,1,3
778,P1,2,E,20,4,0.573,E4,NA,Non_evo,4,pH_Sal,I2,1,3
779,P1,0,B,38,4,0.0403,B4,NA,Non_evo,1,Temp,I2,1,3
780,P1,0,C,38,4,0.04,C4,NA,Non_evo,2,pH_Temp,I2,1,3
781,P1,0,D,38,4,0.0535,D4,NA,Non_evo,3,Sal_Temp,I2,1,3
782,P1,0,E,38,4,0.0468,E4,NA,Non_evo,4,pH_Sal_Temp,I2,1,3
783,P1,2,B,38,4,0.0931,B4,NA,Non_evo,1,Temp,I2,1,3
784,P1,2,C,38,4,0.04,C4,NA,Non_evo,2,pH_Temp,I2,1,3
785,P1,2,D,38,4,0.1922,D4,NA,Non_evo,3,Sal_Temp,I2,1,3
786,P1,2,E,38,4,0.0411,E4,NA,Non_evo,4,pH_Sal_Temp,I2,1,3
787,P2,0,B,20,2,0.0615,B2,NA,Non_evo,1,Control,I9,1,1
788,P2,0,C,20,2,0.064,C2,NA,Non_evo,2,pH,I9,1,1
789,P2,0,D,20,2,0.0694,D2,NA,Non_evo,3,Sal,I9,1,1
790,P2,0,E,20,2,0.0697,E2,NA,Non_evo,4,pH_Sal,I9,1,1
791,P2,2,B,20,2,1.0746,B2,NA,Non_evo,1,Control,I9,1,1
792,P2,2,C,20,2,1.1541,C2,NA,Non_evo,2,pH,I9,1,1
793,P2,2,D,20,2,0.6404,D2,NA,Non_evo,3,Sal,I9,1,1
794,P2,2,E,20,2,0.646,E2,NA,Non_evo,4,pH_Sal,I9,1,1
795,P2,0,B,38,2,0.0739,B2,NA,Non_evo,1,Temp,I9,1,1
796,P2,0,C,38,2,0.0718,C2,NA,Non_evo,2,pH_Temp,I9,1,1
797,P2,0,D,38,2,0.0748,D2,NA,Non_evo,3,Sal_Temp,I9,1,1
798,P2,0,E,38,2,0.0773,E2,NA,Non_evo,4,pH_Sal_Temp,I9,1,1
799,P2,2,B,38,2,1.0803,B2,NA,Non_evo,1,Temp,I9,1,1
800,P2,2,C,38,2,1.1594,C2,NA,Non_evo,2,pH_Temp,I9,1,1
801,P2,2,D,38,2,0.6471,D2,NA,Non_evo,3,Sal_Temp,I9,1,1
802,P2,2,E,38,2,0.6662,E2,NA,Non_evo,4,pH_Sal_Temp,I9,1,1
803,P2,0,B,20,3,0.0619,B3,NA,Non_evo,1,Control,I9,1,2
804,P2,0,C,20,3,0.0643,C3,NA,Non_evo,2,pH,I9,1,2
805,P2,0,D,20,3,0.069,D3,NA,Non_evo,3,Sal,I9,1,2
806,P2,0,E,20,3,0.0709,E3,NA,Non_evo,4,pH_Sal,I9,1,2
807,P2,2,B,20,3,1.0904,B3,NA,Non_evo,1,Control,I9,1,2
808,P2,2,C,20,3,1.264,C3,NA,Non_evo,2,pH,I9,1,2
809,P2,2,D,20,3,0.6529,D3,NA,Non_evo,3,Sal,I9,1,2
810,P2,2,E,20,3,0.645,E3,NA,Non_evo,4,pH_Sal,I9,1,2
811,P2,0,B,38,3,0.0731,B3,NA,Non_evo,1,Temp,I9,1,2
812,P2,0,C,38,3,0.0724,C3,NA,Non_evo,2,pH_Temp,I9,1,2
813,P2,0,D,38,3,0.0747,D3,NA,Non_evo,3,Sal_Temp,I9,1,2
814,P2,0,E,38,3,0.0769,E3,NA,Non_evo,4,pH_Sal_Temp,I9,1,2
815,P2,2,B,38,3,1.0669,B3,NA,Non_evo,1,Temp,I9,1,2
816,P2,2,C,38,3,1.1412,C3,NA,Non_evo,2,pH_Temp,I9,1,2
817,P2,2,D,38,3,0.6326,D3,NA,Non_evo,3,Sal_Temp,I9,1,2
818,P2,2,E,38,3,0.6699,E3,NA,Non_evo,4,pH_Sal_Temp,I9,1,2
819,P2,0,B,20,4,0.0591,B4,NA,Non_evo,1,Control,I9,1,3
820,P2,0,C,20,4,0.0639,C4,NA,Non_evo,2,pH,I9,1,3
821,P2,0,D,20,4,0.0697,D4,NA,Non_evo,3,Sal,I9,1,3
822,P2,0,E,20,4,0.0679,E4,NA,Non_evo,4,pH_Sal,I9,1,3
823,P2,2,B,20,4,1.049,B4,NA,Non_evo,1,Control,I9,1,3
824,P2,2,C,20,4,1.2195,C4,NA,Non_evo,2,pH,I9,1,3
825,P2,2,D,20,4,0.645,D4,NA,Non_evo,3,Sal,I9,1,3
826,P2,2,E,20,4,0.6652,E4,NA,Non_evo,4,pH_Sal,I9,1,3
827,P2,0,B,38,4,0.0718,B4,NA,Non_evo,1,Temp,I9,1,3
828,P2,0,C,38,4,0.071,C4,NA,Non_evo,2,pH_Temp,I9,1,3
829,P2,0,D,38,4,0.0743,D4,NA,Non_evo,3,Sal_Temp,I9,1,3
830,P2,0,E,38,4,0.0774,E4,NA,Non_evo,4,pH_Sal_Temp,I9,1,3
831,P2,2,B,38,4,1.0604,B4,NA,Non_evo,1,Temp,I9,1,3
832,P2,2,C,38,4,1.1473,C4,NA,Non_evo,2,pH_Temp,I9,1,3
833,P2,2,D,38,4,0.633,D4,NA,Non_evo,3,Sal_Temp,I9,1,3
834,P2,2,E,38,4,0.6559,E4,NA,Non_evo,4,pH_Sal_Temp,I9,1,3
835,P3,0,B,20,2,0.0651,B2,NA,Non_evo,1,Control,I15,1,1
836,P3,0,C,20,2,0.0673,C2,NA,Non_evo,2,pH,I15,1,1
837,P3,0,D,20,2,0.0803,D2,NA,Non_evo,3,Sal,I15,1,1
838,P3,0,E,20,2,0.0756,E2,NA,Non_evo,4,pH_Sal,I15,1,1
839,P3,2,B,20,2,0.8273,B2,NA,Non_evo,1,Control,I15,1,1
840,P3,2,C,20,2,0.851,C2,NA,Non_evo,2,pH,I15,1,1
841,P3,2,D,20,2,0.7366,D2,NA,Non_evo,3,Sal,I15,1,1
842,P3,2,E,20,2,0.7363,E2,NA,Non_evo,4,pH_Sal,I15,1,1
843,P3,0,B,38,2,0.0501,B2,NA,Non_evo,1,Temp,I15,1,1
844,P3,0,C,38,2,0.0464,C2,NA,Non_evo,2,pH_Temp,I15,1,1
845,P3,0,D,38,2,0.0599,D2,NA,Non_evo,3,Sal_Temp,I15,1,1
846,P3,0,E,38,2,0.0579,E2,NA,Non_evo,4,pH_Sal_Temp,I15,1,1
847,P3,2,B,38,2,0.0969,B2,NA,Non_evo,1,Temp,I15,1,1
848,P3,2,C,38,2,0.1697,C2,NA,Non_evo,2,pH_Temp,I15,1,1
849,P3,2,D,38,2,0.187,D2,NA,Non_evo,3,Sal_Temp,I15,1,1
850,P3,2,E,38,2,0.2445,E2,NA,Non_evo,4,pH_Sal_Temp,I15,1,1
851,P3,0,B,20,3,0.0645,B3,NA,Non_evo,1,Control,I15,1,2
852,P3,0,C,20,3,0.0675,C3,NA,Non_evo,2,pH,I15,1,2
853,P3,0,D,20,3,0.0798,D3,NA,Non_evo,3,Sal,I15,1,2
854,P3,0,E,20,3,0.0761,E3,NA,Non_evo,4,pH_Sal,I15,1,2
855,P3,2,B,20,3,0.8446,B3,NA,Non_evo,1,Control,I15,1,2
856,P3,2,C,20,3,0.8539,C3,NA,Non_evo,2,pH,I15,1,2
857,P3,2,D,20,3,0.7414,D3,NA,Non_evo,3,Sal,I15,1,2
858,P3,2,E,20,3,0.7313,E3,NA,Non_evo,4,pH_Sal,I15,1,2
859,P3,0,B,38,3,0.0493,B3,NA,Non_evo,1,Temp,I15,1,2
860,P3,0,C,38,3,0.0465,C3,NA,Non_evo,2,pH_Temp,I15,1,2
861,P3,0,D,38,3,0.06,D3,NA,Non_evo,3,Sal_Temp,I15,1,2
862,P3,0,E,38,3,0.058,E3,NA,Non_evo,4,pH_Sal_Temp,I15,1,2
863,P3,2,B,38,3,0.0867,B3,NA,Non_evo,1,Temp,I15,1,2
864,P3,2,C,38,3,0.1757,C3,NA,Non_evo,2,pH_Temp,I15,1,2
865,P3,2,D,38,3,0.2031,D3,NA,Non_evo,3,Sal_Temp,I15,1,2
866,P3,2,E,38,3,0.2486,E3,NA,Non_evo,4,pH_Sal_Temp,I15,1,2
867,P3,0,B,20,4,0.0604,B4,NA,Non_evo,1,Control,I15,1,3
868,P3,0,C,20,4,0.065,C4,NA,Non_evo,2,pH,I15,1,3
869,P3,0,D,20,4,0.0804,D4,NA,Non_evo,3,Sal,I15,1,3
870,P3,0,E,20,4,0.0755,E4,NA,Non_evo,4,pH_Sal,I15,1,3
871,P3,2,B,20,4,0.8156,B4,NA,Non_evo,1,Control,I15,1,3
872,P3,2,C,20,4,0.8616,C4,NA,Non_evo,2,pH,I15,1,3
873,P3,2,D,20,4,0.7393,D4,NA,Non_evo,3,Sal,I15,1,3
874,P3,2,E,20,4,0.7353,E4,NA,Non_evo,4,pH_Sal,I15,1,3
875,P3,0,B,38,4,0.049,B4,NA,Non_evo,1,Temp,I15,1,3
876,P3,0,C,38,4,0.0467,C4,NA,Non_evo,2,pH_Temp,I15,1,3
877,P3,0,D,38,4,0.06,D4,NA,Non_evo,3,Sal_Temp,I15,1,3
878,P3,0,E,38,4,0.0579,E4,NA,Non_evo,4,pH_Sal_Temp,I15,1,3
879,P3,2,B,38,4,0.0802,B4,NA,Non_evo,1,Temp,I15,1,3
880,P3,2,C,38,4,0.1746,C4,NA,Non_evo,2,pH_Temp,I15,1,3
881,P3,2,D,38,4,0.2451,D4,NA,Non_evo,3,Sal_Temp,I15,1,3
882,P3,2,E,38,4,0.2587,E4,NA,Non_evo,4,pH_Sal_Temp,I15,1,3
883,P3,0,B,20,5,0.0797,B5,NA,Non_evo,1,Control,I18,1,1
884,P3,0,C,20,5,0.0719,C5,NA,Non_evo,2,pH,I18,1,1
885,P3,0,D,20,5,0.0727,D5,NA,Non_evo,3,Sal,I18,1,1
886,P3,0,E,20,5,0.0667,E5,NA,Non_evo,4,pH_Sal,I18,1,1
887,P3,2,B,20,5,0.381,B5,NA,Non_evo,1,Control,I18,1,1
888,P3,2,C,20,5,0.1471,C5,NA,Non_evo,2,pH,I18,1,1
889,P3,2,D,20,5,0.3482,D5,NA,Non_evo,3,Sal,I18,1,1
890,P3,2,E,20,5,0.1394,E5,NA,Non_evo,4,pH_Sal,I18,1,1
891,P3,0,B,38,5,0.0624,B5,NA,Non_evo,1,Temp,I18,1,1
892,P3,0,C,38,5,0.0512,C5,NA,Non_evo,2,pH_Temp,I18,1,1
893,P3,0,D,38,5,0.0581,D5,NA,Non_evo,3,Sal_Temp,I18,1,1
894,P3,0,E,38,5,0.0535,E5,NA,Non_evo,4,pH_Sal_Temp,I18,1,1
895,P3,2,B,38,5,0.1155,B5,NA,Non_evo,1,Temp,I18,1,1
896,P3,2,C,38,5,0.0401,C5,NA,Non_evo,2,pH_Temp,I18,1,1
897,P3,2,D,38,5,0.0978,D5,NA,Non_evo,3,Sal_Temp,I18,1,1
898,P3,2,E,38,5,0.04,E5,NA,Non_evo,4,pH_Sal_Temp,I18,1,1
899,P3,0,B,20,6,0.0798,B6,NA,Non_evo,1,Control,I18,1,2
900,P3,0,C,20,6,0.0707,C6,NA,Non_evo,2,pH,I18,1,2
901,P3,0,D,20,6,0.0731,D6,NA,Non_evo,3,Sal,I18,1,2
902,P3,0,E,20,6,0.0666,E6,NA,Non_evo,4,pH_Sal,I18,1,2
903,P3,2,B,20,6,0.3847,B6,NA,Non_evo,1,Control,I18,1,2
904,P3,2,C,20,6,0.1404,C6,NA,Non_evo,2,pH,I18,1,2
905,P3,2,D,20,6,0.3489,D6,NA,Non_evo,3,Sal,I18,1,2
906,P3,2,E,20,6,0.1387,E6,NA,Non_evo,4,pH_Sal,I18,1,2
907,P3,0,B,38,6,0.0639,B6,NA,Non_evo,1,Temp,I18,1,2
908,P3,0,C,38,6,0.0512,C6,NA,Non_evo,2,pH_Temp,I18,1,2
909,P3,0,D,38,6,0.0578,D6,NA,Non_evo,3,Sal_Temp,I18,1,2
910,P3,0,E,38,6,0.0536,E6,NA,Non_evo,4,pH_Sal_Temp,I18,1,2
911,P3,2,B,38,6,0.1225,B6,NA,Non_evo,1,Temp,I18,1,2
912,P3,2,C,38,6,0.0411,C6,NA,Non_evo,2,pH_Temp,I18,1,2
913,P3,2,D,38,6,0.0878,D6,NA,Non_evo,3,Sal_Temp,I18,1,2
914,P3,2,E,38,6,0.04,E6,NA,Non_evo,4,pH_Sal_Temp,I18,1,2
915,P3,0,B,20,7,0.0754,B7,NA,Non_evo,1,Control,I18,1,3
916,P3,0,C,20,7,0.0665,C7,NA,Non_evo,2,pH,I18,1,3
917,P3,0,D,20,7,0.0674,D7,NA,Non_evo,3,Sal,I18,1,3
918,P3,0,E,20,7,0.0642,E7,NA,Non_evo,4,pH_Sal,I18,1,3
919,P3,2,B,20,7,0.3848,B7,NA,Non_evo,1,Control,I18,1,3
920,P3,2,C,20,7,0.1467,C7,NA,Non_evo,2,pH,I18,1,3
921,P3,2,D,20,7,0.3257,D7,NA,Non_evo,3,Sal,I18,1,3
922,P3,2,E,20,7,0.1323,E7,NA,Non_evo,4,pH_Sal,I18,1,3
923,P3,0,B,38,7,0.0621,B7,NA,Non_evo,1,Temp,I18,1,3
924,P3,0,C,38,7,0.0504,C7,NA,Non_evo,2,pH_Temp,I18,1,3
925,P3,0,D,38,7,0.0572,D7,NA,Non_evo,3,Sal_Temp,I18,1,3
926,P3,0,E,38,7,0.0536,E7,NA,Non_evo,4,pH_Sal_Temp,I18,1,3
927,P3,2,B,38,7,0.1133,B7,NA,Non_evo,1,Temp,I18,1,3
928,P3,2,C,38,7,0.04,C7,NA,Non_evo,2,pH_Temp,I18,1,3
929,P3,2,D,38,7,0.0863,D7,NA,Non_evo,3,Sal_Temp,I18,1,3
930,P3,2,E,38,7,0.04,E7,NA,Non_evo,4,pH_Sal_Temp,I18,1,3
931,P4,0,B,20,2,0.0798,B2,NA,Non_evo,1,Control,I20,1,1
932,P4,0,C,20,2,0.0781,C2,NA,Non_evo,2,pH,I20,1,1
933,P4,0,D,20,2,0.0727,D2,NA,Non_evo,3,Sal,I20,1,1
934,P4,0,E,20,2,0.0694,E2,NA,Non_evo,4,pH_Sal,I20,1,1
935,P4,2,B,20,2,0.8402,B2,NA,Non_evo,1,Control,I20,1,1
936,P4,2,C,20,2,0.8214,C2,NA,Non_evo,2,pH,I20,1,1
937,P4,2,D,20,2,0.4497,D2,NA,Non_evo,3,Sal,I20,1,1
938,P4,2,E,20,2,0.428,E2,NA,Non_evo,4,pH_Sal,I20,1,1
939,P4,0,B,38,2,0.0846,B2,NA,Non_evo,1,Temp,I20,1,1
940,P4,0,C,38,2,0.0791,C2,NA,Non_evo,2,pH_Temp,I20,1,1
941,P4,0,D,38,2,0.0667,D2,NA,Non_evo,3,Sal_Temp,I20,1,1
942,P4,0,E,38,2,0.0908,E2,NA,Non_evo,4,pH_Sal_Temp,I20,1,1
943,P4,2,B,38,2,0.7742,B2,NA,Non_evo,1,Temp,I20,1,1
944,P4,2,C,38,2,0.7364,C2,NA,Non_evo,2,pH_Temp,I20,1,1
945,P4,2,D,38,2,0.4623,D2,NA,Non_evo,3,Sal_Temp,I20,1,1
946,P4,2,E,38,2,0.1452,E2,NA,Non_evo,4,pH_Sal_Temp,I20,1,1
